User Stories                                          | Time Estimate (hrs)
--------------------------------------------------------------------------
1)  As a user, I should be able to save the output    | 2
    of any command into a file. I should be able to   |
    overwrite a file with this output and be able to  |
    add the output to the end of a file.              |            
2)  As a user, I shouldn't be able to redirect the    | 1
    output of exit to a file and I expect to get an   |
    error when I try to do so.                        | 
3)  As a user, I should be able to list all files     | 3
    and folders within folders, including sub-folders.|
4)  As a user, I should be able to move any files or  | 2
    folders to a new location.                        |
5)  As a user, I should be able to copy any files or  | 3
    folders to a new location.                        |
6)  As a user, when I try to see the contents of      | 1
    multiple files, if I provided a wrong path, I     |
    still expect to be shown all valid files on the   | 
    other correct paths.                              |
7)  As a user, I should be able to download files     | 3
    from the internet and save it.                    |
8)  As a user, I should be able to save the state     | 2
    of the program into a file on my computer.        |
9)  As a user, I should be able to load the state     | 2
    file from my computer to the program.             |
10) As a user, I should be able to search for         | 2
    files or folders.                                 |
11) As a user, I should be able to see all files      | 3
    and folders in a tree format.                     |
